ActionId,MobDescription,LocationDescription,DutyId,TerritoryId,X,Y
34579,Lugus,The Grand Cosmos,692,884,,
34580,Nixie,Matoya's Relict,746,933,,
34581,Therion,Amaurot,652,838,,
34582,Titania,The Dancing Plague,657,873,,
11402,Magitek Gunship,The Keeper of the Lake,32,1063,,
11390,Leviathan,The Whorleater (Hard),72,,,
11390,Leviathan,The Whorleater (Extreme),73,,,
11389,Zu (2nd Boss),Pharos Sirius,17,510,,
11398,Magitek Vanguard H-2,Northern Thanalan,,483,16,15
11387,Bestial Node,Stage 15 Masked Carnivale - The Me Nobody Nodes,,,,
11401,Dantalion,The Tam-Tara Deepcroft (Hard),24,,,
11401,Phantom Knight,The Tam-Tara Deepcroft (Hard),24,,,
11407,Temple Bee,The Sunken Temple of Qarn,9,367,,
11386,Aglaope - Rank S Elite Mark,Il Mheg,,869,,
11404,Brontes - Rank S Elite Mark,Central Thanalan,,314,,
11391,Sandstone Golem,Southern Thanalan,,669,24,13
11393,Charging Hog in A Mother Scorned - FATE,Central Shroud,,1015,29,23
11406,Enkidu,Battle in the Big Keep,85,,,
11400,Tonberry King (Last Boss),The Wanderer's Palace,10,329,,
11418,Vandalous Imp,Eastern Thanalan,,668,15,19
11395,Cave Bat,Lower La Noscea,,495,27,16
11392,Treant Sapling,Central Shroud,,1015,27,15
11396,Goblin Glider,The Dravanian Hinterlands,,503,29,23
11396,Goblin Brandisher,The Dravanian Hinterlands,,503,29,23
11408,Blasting Cap,Copperbell Mines,3,1038,,
11403,Qiqirn Shellsweeper,Central Thanalan,,314,16,19
11423,Bloody Mary - Rank B Elite Mark,Eastern La Noscea,,867,,
11383,Typhon,Stage 20 Masked Carnivale - Miss Typhon,,,,
11399,Anantaboga (Last Boss),Amdapor Keep,14,721,,
11388,Halitostroper,Central Shroud,,1015,15,21
11412,Toxic Toad,Central Thanalan,,314,27,19
11419,"Gorgimera in Go, Go, Gorgimera - FATE",Northern Thanalan,,483,18,13
11420,"Gorgimera in Go, Go, Gorgimera - FATE",Northern Thanalan,,483,18,13
11405,Guardian,Sigmascape V3.0,288,754,,
11397,Sabotender Bailaor,Southern Thanalan,,669,16,15
11413,Reflection of Karlabos,The Sirensong Sea,238,1142,,
11394,Blaster,Alexander - The Burden of the Son,139,,,
11421,Kurrea - Rank A Elite Mark,Mor Dhona,,672,,
18295,Griffin,The Sea of Clouds,,492,36,9
18296,Living Liquid (Last Boss),Alexander - The Arm of the Father,114,,,
18297,Slate Yeti,Coerthas Western Highlands,,866,17,27
18298,Hikagiri,Shisui of the Violet Tides,235,616,,
18299,Jagd Doll,Alexander - The Cuff of the Father,113,,,
18300,Ash,Haukke Manor (Hard),19,,,
18301,Apotamkin in A Long Way Down - FATE,Sea of Clouds,,492,36,33
18302,Empuse,Azys Lla,,459,29,12
18304,Alexandrian Hider & Alexandrian Slider,Alexander - The Breath of the Creator,187,,,
18305,Epilogi,Stage 24 Masked Carnivale - Amazing Technicolor Pit Fiends,,,,
18307,Bero Roggo in Toad Alone - FATE,The Dravanian Hinterlands,,503,12,35
18308,Cornu - Rank A Elite Mark,Outer La Noscea,,486,,
18309,Jhammel,The Peaks,,1019,26.5,28.5
18313,Gamma - Rank S Elite Mark,Yanxia,,685,,
18318,Abalathian Wamoura,The Sea of Clouds,,492,10,17
18320,Yilan - Rank A Elite Mark,Thavnair,,957,,
18321,Arena Scribe,Stage 24 Masked Carnivale - Amazing Technicolor Pit Fiends,,,,
23264,Ebisu Catfish,Yanxia,,685,28,6
23265,Ebisu Catfish,Yanxia,,685,28,6
23271,The Mudman - Rank A Elite Mark,Il Mheg,,869,,
23276,Coeurl Smriti,The Temple of the Fist,236,663,,
23277,Gwas-y-neidr - Rank B Elite Mark,The Peaks,,1019,,
23281,Luminare - Rank A Elite Mark,The Lochs,,687,,
34563,Hobgoblin Guard,Kholusia,,870,,
34565,Vajrakumara - Rank B Elite Mark,Thavnair,,957,,
34575,Sephirot,Containment Bay S1T7 (Extreme),135,,,
11402,Omega,Alphascape V3.0,589,,,
11390,Ultros,Stage 20 Masked Carnivale - Miss Typhon,,,,
11389,Alpha Zu,Unhidden Leather Map,,,,
11398,Magitek Vanguard and Magitek Vanguard H-1,Castrum Meridianum,15,1043,,
11401,Baalzephon,The Lost City of Amdapor,22,722,,
11391,Nunyunuwi - Rank S Elite Mark,Southern Thanalan,,669,,
11393,Wild Boar,East Shroud,,839,18,24
11418,Manor Jester (Second Boss),Haukke Manor,6,1040,,
11395,Sun Bat,Central Thanalan,,314,26,18
11392,Treant Sapling,East Shroud,,839,13,25
11396,Slipkinx Steeljoints - Rank A Elite Mark,The Dravanian Hinterlands,,503,,
11408,Flambeau,Copperbell Mines,3,1038,,
11403,Qiqirn Eggdigger,Lower La Noscea,,495,18,35
11383,Typhon,Stage 27 Masked Carnivale - Lock up Your Snorters,,,,
11399,Valefor,The Labyrinth of the Ancients,92,,,
11388,Stroper,South Shroud,,473,20,28
11412,Doomed Gigantoad in Doomed - FATE,Western Thanalan,,1049,24.5,21.5
11419,Dhorme Chimera,A Relic Reborn: The Chimera,74,,,
11420,Dhorme Chimera,A Relic Reborn: The Chimera,74,,,
11397,Sabotender Desertor,Cutter's Cry,12,1020,,
11413,Crag Claw,The Peaks,,1019,25,11
11394,Mindflayer - Rank S Elite Mark,South Shroud,,473,,
11421,Surf Eft,Brayflox's Longstop,8,1041,,
18295,True Griffin,The Peaks,,1019,27,25
18296,Shikigami of the Undertow,"Stage 29 Masked Carnivale Red, Fraught, and Blue",,,,
18297,Mirka - Rank A Elite Mark,Coerthas Western Highlands,,866,,
18300,Everlasting Bibliotaph,The Great Gubal Library,31,1109,,
18301,Squonk - Rank B Elite Mark,Sea of Clouds,,492,,
18302,Arioch (2nd Boss),The Lost City of Amdapor,22,722,,
18308,Zu,Pharos Sirius,17,510,,
18309,Nenaunir in Slaughterwife-five - FATE,The Peaks,,1019,23,30
18313,Armored Weapon,Baelsar's Wall,219,1114,,
18320,the Decaying Gourmand,The Lost City of Amdapor,22,722,,
23264,Gyorai Quickstrike - Rank B Elite Mark,Yanxia,,685,,
23265,Gyorai Quickstrike - Rank B Elite Mark,Yanxia,,685,,
23281,Rusalka - Rank A Elite Mark,The Tempest,,932,,
34563,Li'l Murderer - Rank A Elite Mark,Kholusia,,870,,
11398,Magitek Vangob G-III,Brayflox's Longstop (Hard),20,,,
11391,Basalt Golem,Outer La Noscea,,486,16,16
11418,Azulmagia,Stage 25 Masked Carnivale - Dirty Rotten Azulmagia,,,,
11395,Dusk Bat,Western La Noscea,,675,27,24
11392,Wulgaru - Rank S Elite Mark,East Shroud,,839,,
11396,Illuminati Commander,Brayflox's Longstop (Hard),20,,,
11408,Gas Bomb,Halatali,7,460,,
11403,Qiqirn Gullroaster in Careless Whiskers - FATE,Eastern La Noscea,,867,29,34
11399,Bibliolater,The Great Gubal Library (Hard),196,,,
11388,Reflective Rebekkah,Stage 19 Masked Carnivale - On a Clear Day You Can Smell Forever,,,,
11412,Laughing Toad,Western Thanalan,,1049,15,7
11419,Apademak,Stage 21 Masked Carnivale - Chimera on a Hot Tin Roof,,,,
11420,Apademak,Stage 21 Masked Carnivale - Chimera on a Hot Tin Roof,,,,
11413,Brutal Barber in Barbershoppe - FATE,The Peaks,,1019,23.3,9.3
11421,Hellbender (Second Boss),Brayflox's Longstop,8,1041,,
18295,Neckbreaker in Breakneck - FATE,The Peaks,,1019,27,25
18297,Yeti,Snowcloak,27,1062,,
18301,Stolas - Rank A Elite Mark,The Dravanian Hinterlands,,503,,
18308,Anzu Crone in Anzu Trois - FATE,The Sea of Clouds,,492,30,36
18309,Dhalmel,Neverreap,33,420,,
18313,Doman Armored Weapon,Doma Castle,241,1144,,
18320,Caduceus,The Binding Coil of Bahamut - Turn 1,93,,,
11391,Gogmagolem (2nd Boss),Copperbell Mines (Hard),18,,,
11395,Black Bat,East Shroud,,839,17,23
11408,Shrapnel,Cutter's Cry,12,1020,,
11403,Qiqirn Gullroaster,Eastern La Noscea,,867,26,32
11388,Morbol,The Aurum Vale,5,,,
11412,Gigantoad,Eastern La Noscea,,867,18,26
11419,Azulmagia,Stage 25 Masked Carnivale - Dirty Rotten Azulmagia,,,,
11420,Azulmagia,Stage 25 Masked Carnivale - Dirty Rotten Azulmagia,,,,
11413,Clay Claw,Alexander - The Arm of the Father,114,,,
11421,Loch Nanka,The Lochs,,687,17,20
18295,Vochstein - Rank A Elite Mark,The Peaks,,1019,,
18308,Anzu,The Sea of Clouds,,492,25,6
18320,Rafflesia,The Second Coil of Bahamut - Turn 1,98,,,
11391,Azulmagia,Stage 25 Masked Carnivale - Dirty Rotten Azulmagia,,,,
11395,Barbastelle - Rank B Elite Mark,Lower La Noscea,,495,,
11408,Arena Cherry Bomb,Stage 8 Masked Carnivale - The Bomb-edy of Errors,,,,
11412,Bone Nix,Dzemael Darkhold,13,171,,
11419,Shadowcourt Hound,Dun Scaith,220,627,,
11420,Shadowcourt Hound,Dun Scaith,220,627,,
11413,Pterygotus - Rank B Elite Mark,The Dravanian Hinterlands,,503,,
18320,Cerberus,World of Darkness,111,151,,
