SheetName,id,Name,Events,isMogstation
Companion,14098,Calca,Moogle Treasure Trove - The Hunt for Law,False
Companion,14103,Fenrir Pup,The Feast Rewards,False
Companion,15444,Wind-up Aymeric,,False
Companion,15441,Baby Brachiosaur,Moogle Treasure Trove - The Hunt for Philosophy,False
Companion,15442,Wind-up Cheerleader,,False
Companion,15438,Piggy,,False
Companion,17524,Pegasus Colt,Moogle Treasure Trove - The Hunt for Philosophy,False
Companion,14102,Spoony Bard,"Order Bonus,HEAVENSWARD - FINAL FANTASY XIV Original Soundtrack",False
Companion,15448,Hecteye,,False
Companion,15445,Wind-up Calofisteri,,False
Companion,15447,Dwarf Rabbit,Moogle Treasure Festival 2021 - The Hunt for Pageantry,False
Companion,15206,Robonyan F-type,,False
Companion,15197,Whisper,"Yo-kai Watch (2016),Yo-kai Watch (2017),Yo-kai Watch (2020)",False
Companion,14100,Morpho,,False
Companion,15200,Komajiro,"Yo-kai Watch (2016),Yo-kai Watch (2017),Yo-kai Watch (2020)",False
Companion,15199,Kyubi,"Yo-kai Watch (2016),Yo-kai Watch (2017),Yo-kai Watch (2020)",False
Companion,15195,Jibanyan,"Yo-kai Watch (2016),Yo-kai Watch (2017),Yo-kai Watch (2020)",False
Companion,15207,USApyon,,False
Companion,16568,Dress-up Thancred,,False
Companion,15202,Noko,"Yo-kai Watch (2016),Yo-kai Watch (2017),Yo-kai Watch (2020)",False
Companion,16573,Wind-up Edda,,False
Companion,15439,Magic Bucket,Moogle Treasure Trove - The Hunt for Philosophy,False
Companion,16027,Wind-up Yuna,,False
Companion,16570,Dress-up Alisaie,,False
Companion,16029,Wind-up Lulu,,False
Companion,15204,Shogunyan,"Yo-kai Watch (2016),Yo-kai Watch (2017),Yo-kai Watch (2020)",False
Companion,16028,Wind-up Rikku,,False
Companion,16030,Namingway,Order Bonus,False
Companion,16927,Wind-up Moenbryda,,False
Companion,16574,Toy Alexander,Moogle Treasure Trove - The Hunt for Philosophy,False
Companion,15198,Blizzaria,"Yo-kai Watch (2016),Yo-kai Watch (2017),Yo-kai Watch (2020)",False
Companion,15201,Manjimutt,"Yo-kai Watch (2016),Yo-kai Watch (2017),Yo-kai Watch (2020)",False
Companion,15449,Taoist Moogle,Moogle Treasure Festival 2021 - The Hunt for Pageantry,False
Companion,17527,Wind-up Estinien,,False
Companion,17536,Wind-up Moon,,False
Companion,17531,Wind-up Scathach,,False
Companion,15203,Venoct,"Yo-kai Watch (2016),Yo-kai Watch (2017),Yo-kai Watch (2020)",False
Companion,15440,Calamari,,False
Companion,17528,Wind-up Hraesvelgr,,False
Companion,17532,Wind-up Nidhogg,,False
Companion,16031,Wind-up Bartz,,False
Companion,15196,Komasan,"Yo-kai Watch (2016),Yo-kai Watch (2017),Yo-kai Watch (2020)",False
Companion,17525,Bullpup,,False
Companion,15205,Hovernyan,"Yo-kai Watch (2016),Yo-kai Watch (2017),Yo-kai Watch (2020)",False
Companion,16032,Wind-up Red Mage,,False
Companion,16575,Continental Eye,All Saints' Wake (2016),True
Companion,20532,Wind-up Lyse,,False
Companion,20534,Wind-up Gosetsu,,False
Companion,16572,Shaggy Shoat,,False
Companion,17533,Hellpup,,False
Companion,20536,Mock-up Grynewaht,,False
Companion,20524,Castaway Chocobo Chick,,False
Companion,20533,Dress-up Yugiri,,False
Companion,20528,Tiny Tatsunoko,,False
Companion,20530,Bom Boko,,False
Companion,17534,Faepup,The Feast Rewards,False
Companion,20535,Wind-up Yotsuyu,,False
Companion,20537,Wind-up Namazu,,False
Companion,17535,Wind-up Ohl Deeh,,False
Companion,20540,Wind-up Meateater,,False
Companion,20526,Fox Kit,,False
Companion,17526,Angel of Mercy,Valentione's Day (2017),True
Companion,20546,Wind-up Lakshmi,,False
Companion,21055,Wind-up Hien,,False
Companion,20527,Tora-jiro,,False
Companion,20547,Wind-up Bismarck,,False
Companion,21057,Wind-up Ravana,,False
Companion,21062,Wind-up Ixion,,False
Companion,20538,Ivon Coeurlfist Doll,Moogle Treasure Trove - The Hunt for Scripture,False
Companion,21066,Dress-up Raubahn,,False
Companion,21056,Wind-up Kojin,,False
Companion,20542,Ghido,,False
Companion,20531,Road Sparrow,,False
Companion,21059,Tengu Doll,,False
Companion,20529,Bombfish,,False
Companion,20539,Wind-up Chimera,,False
Companion,21065,Wind-up Shinryu,,False
Companion,20525,Odder Otter,,False
Companion,21913,Wind-up Ananta,,False
